!SESSION 2018-07-30 09:58:35.498 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data /home/user/Desktop/spring -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.core 2 0 2018-07-30 09:58:41.684
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
	at org.eclipse.jdt.internal.launching.StandardVMType.getDefaultLibraryLocations(StandardVMType.java:433)
	at org.eclipse.jdt.internal.launching.StandardVMType.canDetectDefaultSystemLibraries(StandardVMType.java:243)
	at org.eclipse.jdt.internal.launching.StandardVMType.validateInstallLocation(StandardVMType.java:635)
	at org.eclipse.jdt.internal.debug.ui.jres.StandardVMPage$5.run(StandardVMPage.java:198)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:71)
	at org.eclipse.jdt.internal.debug.ui.jres.StandardVMPage.validateJRELocation(StandardVMPage.java:201)
	at org.eclipse.jdt.internal.debug.ui.jres.StandardVMPage.access$1(StandardVMPage.java:180)
	at org.eclipse.jdt.internal.debug.ui.jres.StandardVMPage$2.modifyText(StandardVMPage.java:136)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:180)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5686)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1370)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1396)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1375)
	at org.eclipse.swt.widgets.Text.setText(Text.java:2749)
	at org.eclipse.swt.widgets.Text.setText(Text.java:2675)
	at org.eclipse.jdt.internal.debug.ui.jres.StandardVMPage$3.widgetSelected(StandardVMPage.java:154)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5686)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1370)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4940)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4518)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.jdt.internal.debug.ui.jres.InstalledJREsBlock.addVM(InstalledJREsBlock.java:731)
	at org.eclipse.jdt.internal.debug.ui.jres.InstalledJREsBlock.access$9(InstalledJREsBlock.java:728)
	at org.eclipse.jdt.internal.debug.ui.jres.InstalledJREsBlock$8.handleEvent(InstalledJREsBlock.java:481)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5686)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1370)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4940)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4518)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.ui.internal.dialogs.WorkbenchPreferenceDialog.open(WorkbenchPreferenceDialog.java:211)
	at org.eclipse.jdt.internal.debug.ui.JDIDebugUIPlugin.showPreferencePage(JDIDebugUIPlugin.java:676)
	at org.eclipse.jdt.internal.debug.ui.jres.JREsComboBlock.showPrefPage(JREsComboBlock.java:297)
	at org.eclipse.jdt.internal.debug.ui.jres.JREsComboBlock.access$9(JREsComboBlock.java:294)
	at org.eclipse.jdt.internal.debug.ui.jres.JREsComboBlock$6.handleEvent(JREsComboBlock.java:266)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5686)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1370)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4940)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4518)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.jdt.internal.ui.wizards.buildpaths.ClasspathContainerWizard.openWizard(ClasspathContainerWizard.java:215)
	at org.eclipse.jdt.ui.wizards.BuildPathDialogAccess.configureContainerEntry(BuildPathDialogAccess.java:303)
	at org.eclipse.jdt.internal.ui.wizards.buildpaths.LibrariesWorkbookPage.openContainerSelectionDialog(LibrariesWorkbookPage.java:1374)
	at org.eclipse.jdt.internal.ui.wizards.buildpaths.LibrariesWorkbookPage.editElementEntry(LibrariesWorkbookPage.java:890)
	at org.eclipse.jdt.internal.ui.wizards.buildpaths.LibrariesWorkbookPage.editEntry(LibrariesWorkbookPage.java:771)
	at org.eclipse.jdt.internal.ui.wizards.buildpaths.LibrariesWorkbookPage.libaryPageDoubleClicked(LibrariesWorkbookPage.java:593)
	at org.eclipse.jdt.internal.ui.wizards.buildpaths.LibrariesWorkbookPage$LibrariesAdapter.doubleClicked(LibrariesWorkbookPage.java:436)
	at org.eclipse.jdt.internal.ui.wizards.dialogfields.TreeListDialogField.doDoubleClick(TreeListDialogField.java:952)
	at org.eclipse.jdt.internal.ui.wizards.dialogfields.TreeListDialogField$TreeViewerAdapter.doubleClick(TreeListDialogField.java:938)
	at org.eclipse.jface.viewers.StructuredViewer$1.run(StructuredViewer.java:830)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.StructuredViewer.fireDoubleClick(StructuredViewer.java:827)
	at org.eclipse.jface.viewers.AbstractTreeViewer.handleDoubleSelect(AbstractTreeViewer.java:1512)
	at org.eclipse.jface.viewers.StructuredViewer$4.widgetDefaultSelected(StructuredViewer.java:1257)
	at org.eclipse.jface.util.OpenStrategy.fireDefaultSelectionEvent(OpenStrategy.java:249)
	at org.eclipse.jface.util.OpenStrategy.access$0(OpenStrategy.java:247)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:306)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5686)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1370)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4940)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4518)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.jdt.internal.ui.wizards.buildpaths.newsourcepage.ConfigureBuildPathAction.run(ConfigureBuildPathAction.java:85)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5686)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1370)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4940)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4518)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1471)
Caused by: java.io.IOException: error=13, Permission denied
	at java.lang.UNIXProcess.forkAndExec(Native Method)
	at java.lang.UNIXProcess.<init>(UNIXProcess.java:247)
	at java.lang.ProcessImpl.start(ProcessImpl.java:134)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1029)
	... 109 more

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:20:21.211
!MESSAGE Failed to retrieve default libraries for /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:20:46.538
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:20:46.562
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:20:46.565
!MESSAGE Exception occurred executing command line.
!STACK 1
org.eclipse.core.runtime.CoreException: Exception occurred executing command line.
	at org.eclipse.debug.core.DebugPlugin.exec(DebugPlugin.java:880)
	at org.eclipse.jdt.launching.AbstractVMRunner.exec(AbstractVMRunner.java:92)
	at org.eclipse.jdt.internal.launching.StandardVMRunner.run(StandardVMRunner.java:435)
	at org.eclipse.jdt.launching.AbstractVMInstall.evaluateSystemProperties(AbstractVMInstall.java:395)
	at org.eclipse.jdt.internal.launching.environments.ExecutionEnvironmentAnalyzer.isFoundation1_0(ExecutionEnvironmentAnalyzer.java:170)
	at org.eclipse.jdt.internal.launching.environments.ExecutionEnvironmentAnalyzer.analyze(ExecutionEnvironmentAnalyzer.java:102)
	at org.eclipse.jdt.internal.launching.environments.Analyzer.analyze(Analyzer.java:41)
	at org.eclipse.jdt.internal.launching.environments.EnvironmentsManager.analyze(EnvironmentsManager.java:379)
	at org.eclipse.jdt.internal.launching.environments.EnvironmentsManager.vmAdded(EnvironmentsManager.java:421)
	at org.eclipse.jdt.launching.JavaRuntime.fireVMAdded(JavaRuntime.java:2912)
	at org.eclipse.jdt.launching.VMStandin.convertToRealVM(VMStandin.java:151)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.processVMPrefsChanged(LaunchingPlugin.java:720)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.preferenceChange(LaunchingPlugin.java:1280)
	at org.eclipse.core.internal.preferences.EclipsePreferences$2.run(EclipsePreferences.java:845)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.preferences.EclipsePreferences.firePreferenceEvent(EclipsePreferences.java:848)
	at org.eclipse.core.internal.preferences.EclipsePreferences.put(EclipsePreferences.java:860)
	at org.eclipse.jdt.internal.debug.ui.jres.JREsUpdater$1.run(JREsUpdater.java:92)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: java.io.IOException: Cannot run program "/home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80/bin/java": error=13, Permission denied
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1048)
	at java.lang.Runtime.exec(Runtime.java:620)
	at java.lang.Runtime.exec(Runtime.java:528)
	at org.eclipse.debug.core.DebugPlugin.exec(DebugPlugin.java:874)
	... 18 more
Caused by: java.io.IOException: error=13, Permission denied
	at java.lang.UNIXProcess.forkAndExec(Native Method)
	at java.lang.UNIXProcess.<init>(UNIXProcess.java:247)
	at java.lang.ProcessImpl.start(ProcessImpl.java:134)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1029)
	... 21 more
!SUBENTRY 1 org.eclipse.debug.core 4 125 2018-07-30 10:20:46.566
!MESSAGE Exception occurred executing command line.
!STACK 0
java.io.IOException: Cannot run program "/home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80/bin/java": error=13, Permission denied
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1048)
	at java.lang.Runtime.exec(Runtime.java:620)
	at java.lang.Runtime.exec(Runtime.java:528)
	at org.eclipse.debug.core.DebugPlugin.exec(DebugPlugin.java:874)
	at org.eclipse.jdt.launching.AbstractVMRunner.exec(AbstractVMRunner.java:92)
	at org.eclipse.jdt.internal.launching.StandardVMRunner.run(StandardVMRunner.java:435)
	at org.eclipse.jdt.launching.AbstractVMInstall.evaluateSystemProperties(AbstractVMInstall.java:395)
	at org.eclipse.jdt.internal.launching.environments.ExecutionEnvironmentAnalyzer.isFoundation1_0(ExecutionEnvironmentAnalyzer.java:170)
	at org.eclipse.jdt.internal.launching.environments.ExecutionEnvironmentAnalyzer.analyze(ExecutionEnvironmentAnalyzer.java:102)
	at org.eclipse.jdt.internal.launching.environments.Analyzer.analyze(Analyzer.java:41)
	at org.eclipse.jdt.internal.launching.environments.EnvironmentsManager.analyze(EnvironmentsManager.java:379)
	at org.eclipse.jdt.internal.launching.environments.EnvironmentsManager.vmAdded(EnvironmentsManager.java:421)
	at org.eclipse.jdt.launching.JavaRuntime.fireVMAdded(JavaRuntime.java:2912)
	at org.eclipse.jdt.launching.VMStandin.convertToRealVM(VMStandin.java:151)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.processVMPrefsChanged(LaunchingPlugin.java:720)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.preferenceChange(LaunchingPlugin.java:1280)
	at org.eclipse.core.internal.preferences.EclipsePreferences$2.run(EclipsePreferences.java:845)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.preferences.EclipsePreferences.firePreferenceEvent(EclipsePreferences.java:848)
	at org.eclipse.core.internal.preferences.EclipsePreferences.put(EclipsePreferences.java:860)
	at org.eclipse.jdt.internal.debug.ui.jres.JREsUpdater$1.run(JREsUpdater.java:92)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: java.io.IOException: error=13, Permission denied
	at java.lang.UNIXProcess.forkAndExec(Native Method)
	at java.lang.UNIXProcess.<init>(UNIXProcess.java:247)
	at java.lang.ProcessImpl.start(ProcessImpl.java:134)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1029)
	... 21 more

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:20:47.563
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:20:57.514
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:07.783
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:07.837
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:07.838
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:07.849
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:07.851
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:07.851
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:07.862
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:07.863
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:07.873
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:07.874
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:08.189
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:12.452
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:12.454
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:24.652
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:29.046
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:29.084
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:29.084
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:29.091
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:29.092
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:29.092
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:29.098
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:29.098
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:29.104
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:21:29.104
